Sr no,Raw,Kanji,Hint,Sentence,Hiragana,Meaning,Page no.
443,支払う＊,支払う,,,しはらう,To pay,38
444,痺れる,痺れる,足が,,しびれる,"to go numb, to become paralyzed",84
445,紙幣,紙幣,,,しへい,"paper money, note",38
446,絞る,絞る,,,しぼる,"to squeeze, to wring out",18
447,縞+,縞,,,しま,stripe,48
448,姉妹,姉妹,,,しまい,sisters,77
449,地味,地味,,,じみ,"Plain, boring",48
450,事務,事務,,,じむ,"office work, business",66
451,締め切り＊,締め切り,,,しめきり,"Last date (submission), deadline, closing",98
452,締め切る＊,締め切る,,,しめきる,"to close (e.g., applications), to set a deadline",98
453,湿る,湿る,濡れた感じにする,,しめる,"to be damp, to be wet",20
454,締める,締める,シートベルトを,,しめる,"to tie, to fasten",34
455,社会,社会,,,しゃかい,society,60
456,蛇口,蛇口,,手を洗うために蛇口をひねってください。,じゃぐち,Tap (valve)​,12
457,車掌,車掌,,,しゃしょう,conductor (on a train or bus),"30, 33"
458,借金,借金,,,しゃっきん,debt,55
459,吃逆,吃逆,,,しゃっくり,hiccup,84
460,車内アナウンス,車内アナウンス,,,しゃないアナウンス,in-train announcement,33
461,杓文字,杓文字,,,しゃくもじ,ladle,16
462,シャワー,シャワー,,,シャワー,shower,46
463,従業員,従業員,,,じゅうぎょういん,"employee, worker",66
464,ジュース,ジュース,,,ジュース,juice,18
465,自由席,自由席,,,じゆうせき,unreserved seat,30
466,渋滞,渋滞,,,じゅうたい,"traffic jam, congestion",36
467,絨毯,絨毯,,絨毯の柄がとても美しいです。,じゅうたん,"Rug, carpet","12, 13"
468,終点,終点,,,しゅうてん,"terminal, last stop",32
469,終電,終電,,,しゅうでん,last train (of the day),32
470,授業料,授業料,,,じゅぎょうりょう,tuition fee,62
471,祝日,祝日,,,しゅくじつ,public holiday,28
472,宿泊,宿泊,,,しゅくはく,"lodging, accommodation",29
473,受験,受験,,,じゅけん,taking an exam,62
474,手術,手術,,彼は成功した心臓手術を受けました。,しゅじゅつ,"Surgery, operation",83
475,受信,受信,,,じゅしん,"Receiving (a message, letter, email, etc.)",70
476,出身,出身,,,しゅっしん,"one's origin, where one is from",78
477,出席,出席,,,しゅっせき,attendance,60
478,出品,出品,,,しゅっぴん,"exhibiting, displaying for sale",69
479,主婦,主婦,,,しゅふ,housewife,76
480,純粋(な),純粋,,,じゅんすい,"Pure, genuine, unadulterated",80
481,使用,使用,,,しよう,"Application, use",33
482,奨学金,奨学金,,,しょうがくきん,scholarship,62
483,小学生,小学生,,,しょうがくせい,elementary school student,76
484,定規,定規,,,じょうぎ,ruler,61
485,消極的,消極的,,,しょうきょくてき,"passive, negative",80
486,上司,上司,,,じょうし,"(one's) superior, (one's) boss",76
487,正直(な),正直,,,しょうじき,"honest, straightforward",80
488,乗車券,乗車券,,,じょうしゃけん,train ticket,31
489,乗車,乗車,,,じょうしゃ,riding a vehicle,32
490,上旬,上旬,,,じょうじゅん,first 10 days of the month,28
491,少々,少々,,,しょうしょう,"a little, a small amount",14
492,症状,症状,,,しょうじょう,"symptoms, condition (of a patient)",83
493,商品,商品,,,しょうひん,"product, merchandise",39
494,職場,職場,,,しょくば,workplace,76
495,食費,食費,,,しょくひ,Food expenses,55
496,食品,食品,,,しょくひん,food products,14
497,助手席,助手席,,,じょしゅせき,"passenger seat, assistant's seat",34
498,初旬,初旬,,,しょじゅん,early part of the month,28
499,初心者,初心者,,,しょしんしゃ,beginner,68
500,食器,食器,,,しょっき,Tableware,"18, 50"
501,白髪,白髪,,,しらが,white or gray hair,84
502,お尻,お尻,,,おしり,"bottom, buttocks",22
503,知り合い＊,知り合い,,,しりあい,acquaintance,98
504,知り合う＊,知り合う,,,しりあう,to get to know each other,98
505,私立,私立,,,しりつ,Private (Establishment),60
506,皺+,皺,,,しわ,wrinkle,"21, 84"
507,進学,進学,,,しんがく,"going on to university, advancing in education",62
508,新幹線,新幹線,,,しんかんせん,bullet train,30
509,新規作成,新規作成,,,しんきさくせい,"creating anew, making from scratch",70
510,信号,信号,,,しんごう,traffic light,"36, 37"
511,信号無視,信号無視,,,しんごうむし,"running a red light, ignoring a traffic signal",37
512,診察,診察,,,しんさつ,Medical examination,83
513,新製品,新製品,,,しんせいひん,new product,68
514,親せき,親せき,,,しんせき,relatives,77
515,新品,新品,,,しんぴん,"new, brand-new",68
516,親友,親友,,彼女は私の親友です。,しんゆう,"Close friend, buddy",86
517,心理学,心理学,,,しんりがく,psychology,62
518,親類,親類,,,しんるい,relatives,77
519,酢+,酢,,,す,vinegar,14
520,スイッチ,スイッチ,,,スイッチ,Switch,13
521,炊飯器,炊飯器,,,すいはんき,rice cooker,16
522,図々しい,図々しい,,,ずうずうしい,"impudent, shameless",81
523,末っ子＊,末っ子,,,すえっこ,youngest child,"76, 77"
524,好かれる,好かれる,,,すかれる,to be liked,44
525,好き(な),好き,,,すき,"liking, preference",44
526,スケジュール,スケジュール,,,スケジュール,schedule,28
527,スタートボタン,スタートボタン,,,スタートボタン,start button,68
528,頭痛,頭痛,,,ずつう,headache,82
529,すっかり＊＊,すっかり,,,すっかり,"completely, thoroughly",94
530,すっきり＊＊,すっきり,心、邪魔な物がなく、気持ちいい様子,妻の誕生日はすっきり忘れていた。,すっきり,"refreshed, neat and tidy",94
531,酸っぱい,酸っぱい,,,すっぱい,sour,17
532,ストレス,ストレス,,,ストレス,stress,84
533,素直(な),素直,,彼女はとても素直で、嘘をつかない。,すなお,"obedient, honest",80
534,スピード,スピード,,,スピード,speed,37
535,スマート(な),スマート,,,スマート,"smart, stylish",80
536,住まい＃,住まい,,,すまい,"dwelling, residence",78
537,済ます,済ます,,,すます,"to finish, to settle",67
538,済ませる,済ませる,,,すませる,"to settle, to finish","54, 67"
539,済む,済む,,,すむ,"To finish, to end, to be completed",65
540,ずらす＊＊,ずらす,,,ずらす,"to shift, to move",28
541,為る,為る,,,する,"to do, to perform",18
542,狡い,狡い,,,ずるい,"sly, cunning, sneaky",81
543,鋭い,鋭い,,,するどい,"sharp, keen",86
544,生活費,生活費,,,せいかつひ,living expenses,55
545,請求書,請求書,,,せいきゅうしょ,"A bill, invoice",54
546,精算,精算,,,せいさん,"settling accounts, adjustment",32
547,政治学,政治学,,,せいじがく,political science,62
548,清書,清書,,,せいしょ,"fair copy, clean copy",65
549,成績,成績,,彼女の成績は良くなりました。 ,せいせき,"grades, results",63
550,贅沢(な),贅沢,朝日 コーヒー,,ぜいたく,"luxury, extravagance",54
551,成長,成長,,,せいちょう,"growth, development",22
552,整理,整理,,,せいり,"arrangement, organization",70
553,セール,セール,,,セール,sale,49
554,咳+,咳,,,せき,cough,84
555,積極的(な),積極的,,彼は積極的に問題を解決しようとしています。,せっきょくてき,"Positive, active, aggressive​",80
556,節約,節約,,,せつやく,"Economising, saving",55
557,是非,是非,①是非とも(強調) ②〜てください、〜たい,①日本の友達に是非②お越しください。①一度私の国へ遊びに来てほしいと思う。,ぜひ,"certainly, without fail",93
558,是非とも＊,是非とも,,,ぜひとも,"by all means, definitely",93
559,ゼミ,ゼミ,,,ゼミ,seminar,62
560,前期,前期,,,ぜんき,first half of the year or term,60
561,専攻,専攻,,,せんこう,major (in college),62
562,洗剤,洗剤,,,せんざい,"detergent, cleaning agent",20
563,先日,先日,,,せんじつ,"the other day, a few days ago","28, 78"
564,先々月,先々月,,,せんせんげつ,month before last,28
565,先々週,先々週,,,せんせんしゅう,week before last,28
566,洗濯物,洗濯物,,,せんたくもの,laundry,20
567,センチ,センチ,,,センチ,centimeter,15
568,先輩,先輩,,,せんぱい,"senior (at work or school), superior",76
569,線路,線路,,,せんろ,railway track,36
570,雑巾,雑巾,,,ぞうきん,"cleaning cloth, mop",18
571,送金,送金,,,そうきん,"remittance, sending money",39
572,掃除機,掃除機,,,そうじき,vacuum cleaner,18
573,送信,送信,,,そうしん,"transmission, sending","70, 71"
574,送信者,送信者,,,そうしんしゃ,sender,71
575,騒々しい,騒々しい,,,そうぞうしい,"noisy, loud",52
576,挿入,挿入,,,そうにゅう,"insertion, incorporation",70
577,送別会,送別会,,,そうべつかい,farewell party,52
578,送料,送料,,,そうりょう,"postage, shipping charge",39
579,速達,速達,,,そくたつ,express mail,39
580,注ぐ①,注ぐ,"not only liquids but also feelings, effort",愛を彼に注ぐ。,そそぐ,to pour,52
581,育つ,育つ,,,そだつ,"to be raised, to grow up",22
582,卒業式,卒業式,,,そつぎょうしき,graduation ceremony,60
583,そっくり＊＊,そっくり,似ている,,そっくり,"all, entirely",94
584,そっと＊＊,そっと,優しくする、一人にしておく、静かに〜する,壊れないようにそっと置いてください。,そっと,"quietly, gently",95
585,袖+,袖,,,そで,sleeve,20
586,袖なし,袖なし,,,そでなし,sleeveless,48
587,外側,外側,,,そとがわ,"outside, exterior",32
588,ソファー,ソファー,,,ソファー,sofa,18
589,ソフト(ウェア),ソフト(ウェア),,,ソフトウェア,software,68
590,染める,染める,髪を,,そめる,to dye,85
591,剃る,剃る,,,そる,to shave,46
592,揃う,揃う,,クラス全員が揃う～たので出発しましょう。,そろう,"to become complete, to be all present",50
593,揃える,揃える,必要な物を集まる,,そろえる,"to collect, to gather, to get together",19
594,そろそろ＊＊,そろそろ,始めましょう。,,そろそろ,"Soon, before long, any time now",97
595,損+,損,,,そん,"loss, disadvantage",49
596,体育,体育,,,たいいく,physical education,60
597,ダイエット,ダイエット,,,ダイエット,diet,84
598,大学生,大学生,,,だいがくせい,college student,76
599,代金,代金,,,だいきん,"Price, cost, charge",39
600,大したことがない＊,大したことがない,,,たいしたことがない,"nothing serious, not a big deal",83
601,体重,体重,,彼女の体重は増えました。,たいじゅう,Body weight,84
602,大抵(な),大抵,,大抵外食します,たいてい,"mostly, usually",92
603,態度,態度,,,たいど,"Attitude, manner, behaviour",22
604,台布巾,台布巾,,,だいぶきん,table-wiping cloth,18
605,タイヤ,タイヤ,,,タイヤ,tire,35
606,倒す,倒す,,,たおす,"to knock down, to overthrow",53
607,タオル,タオル,,,タオル,towel,20
608,倒れる,倒れる,,,たおれる,"to fall down, to collapse",53
609,炊く,炊く,,,たく,to cook (rice),16
610,抱く①,抱く,,,だく,to hold in one's arms (e.g. a baby),22
611,確かめる,確かめる,,,たしかめる,"to confirm, to verify",48
612,足し算＊,足し算,,,たしざん,addition,61
613,足す,足す,,,たす,to add,61
614,出す,出す,,,だす,"to take out, to hand in","61, 100"
615,只+,只,無料、普通,,ただ,"ordinary, common, usual​",50
616,叩く①,叩く,お尻を,,たたく,"to strike, to hit, to beat",22
617,畳む,畳む,,旅行に行くので洋服を畳む～でスーツケースに入れた。,たたむ,to fold,20
618,立ち上がる＊,立ち上がる,,,たちあがる,to stand up,98
619,立ち止まる＊,立ち止まる,,,たちどまる,"to stop (walking), to stand still",98
620,抱っこ,抱っこ,,,だっこ,"hug, carrying in one's arms (a baby, pet, doll, etc.)​",22
621,食べ放題＊,食べ放題,,,たべほうだい,all-you-can-eat,52
622,玉+,玉,,,たま,"ball, sphere",38
623,偶々,偶々,,偶々高校時代の友人に会った。,たまたま,"Occasionally, once in a while",97
624,偶に,偶に,,偶に映画に行きます。,たまに,"occasionally, sometimes",92
625,溜まる,溜まる,,ゴミ/ ストレスを溜まる,たまる,"to collect, to gather, to save","18, 20, 84"
626,溜め息＊,溜め息,,,ためいき,sigh,84
627,溜める,溜める,,,ためる,"to accumulate, to store","20, 38"
628,だらし無い＊,だらし無い,,,だらしない,"slovenly (appearance, work, etc.), sloppy",81
629,足りない,足りない,,,たりない,"not enough, insufficient",55
630,足りる,足りる,,,たりる,"to be enough, to be sufficient",55
631,単位,単位,,,たんい,"credit (in school), unit","62, 63"
632,段々,段々,少しずつ変わる,①子供が段々①大きくなります。②寒くなりました。,だんだん,"gradually, by degrees",96
633,担当,担当,,,たんとう,"in charge, person in charge",64
634,暖房,暖房,,寒い冬には暖房が必要です。,だんぼう,Heating,13
635,チーズ,チーズ,,,チーズ,cheese,52
636,チェック,チェック,,,チェック,check,70
637,近道,近道,,学校へ行くためには近道があります。,ちかみち,Shortcut,36
638,痴漢,痴漢,に遭う,電車内での痴漢は問題とされています。,ちかん,"molester, groper, pervert",33
639,遅刻,遅刻,,,ちこく,"Lateness, late coming",63
640,縮む,縮む,,,ちぢむ,"to shrink, to contract",21
641,ちゃんと＊＊,ちゃんと,,,ちゃんと,"properly, correctly",94
642,中学生,中学生,,,ちゅうがくせい,middle school student,76
643,中古,中古,,,ちゅうこ,"Second-hand, used",68
644,注射,注射,,,ちゅうしゃ,"injection, shot",83
645,駐車違反,駐車違反,,,ちゅうしゃいはん,illegal parking,37
646,中旬,中旬,,,ちゅうじゅん,middle 10 days of the month,28
647,昼食,昼食,,,ちゅうしょく,lunch,50
648,注文,注文,,,ちゅうもん,"order (e.g., at a restaurant)",50
649,調子,調子,,,ちょうし,"condition, shape",82
650,調整,調整,,,ちょうせい,"adjustment, regulation",28
651,長男,長男,,,ちょうなん,eldest son,76
652,長女,長女,,,ちょうじょ,eldest daughter,76
653,調味料,調味料,,この料理にはいくつかの調味料が必要です。,ちょうみりょう,"Seasoning, spices, flavouring",14
654,貯金,貯金,,,ちょきん,savings,38
655,散らかす,散らかす,,,ちらかす,"to scatter, to mess up",18
656,散らかる,散らかる,,,ちらかる,"to be in disorder, to be scattered",18
657,塵取り＊,塵取り,,,ちりとり,dustpan,18
658,散る,散る,,,ちる,"to fall (leaves), to scatter",86
659,追加,追加,,料理が足りなかったので追加した。,ついか,"addition, supplement",50
660,付いて行く＊,付いて行く,,先生のあとを付いて行く＊,ついていく,"to accompany, to follow, to keep up with",23
661,付いていない＊,付いていない,,,ついていない,"not attached, not included",65
662,付いている＊,付いている,,,ついている,"attached, included",64
663,遂に,遂に,色々あって、長い時間がかかって,①長い間かかったが、②3年間彼女のことを考えて遂に①最後に彼女できました。②結婚した。④絵が完成した。,ついに,"finally, at last​",92
664,通学,通学,,,つうがく,commuting to school,60
665,通過,通過,,,つうか,passing through,32
666,通勤,通勤,regular travel between one's home and workplace,彼は毎日、電車で通勤しています。,つうきん,Commuting to work,"32, 60"
667,通行止め＊,通行止め,,,つうこうどめ,"road closure, no entry",36
668,通帳,通帳,,,つうちょう,bankbook,38
669,通帳記入,通帳記入,,,つうちょうきにゅう,entering in a bankbook,38
670,通訳,通訳,,,つうやく,"interpretation, translator",66
671,通路側,通路側,,,つうろがわ,aisle side,30
672,捕まる,捕まる,,,つかまる,"To be caught, to be arrested​,",37
673,付き合い＊,付き合い,,,つきあい,"socializing, association, companionship",45
674,付き合う＊,付き合う,,,つきあう,"To associate with, to accompany someone","44, 45"
675,突き当たり＊,突き当たり,,,つきあたり,dead end,36
676,注ぐ②,注ぐ,the act of pouring a liquid from one container into another,お茶をコップに注ぐ。,つぐ,"to pour, to pour into",52
677,都合,都合,,,つごう,"Circumstances, convenience",44
678,繋がる,繋がる,"世界中を,心が",家族と離れていても、心が繋がる～ていると思いれば大丈夫です。,つながる,"to be tied together, to be connected to",69
679,繋ぐ,繋ぐ,手を,,つなぐ,"to connect, to link together","23, 69"
680,潰す,潰す,箱が,,つぶす,"to smash, to crush",86
681,潰れる,潰れる,箱が,,つぶれる,"to be crushed, to collapse",86
682,摘み,摘み,,,つまみ,"pinch, a small amount","52, 82"
683,詰まる,詰まる,鼻が,,つまる,"To be packed (with), to be full (space, schedule, etc.)",82
684,積む,積む,,,つむ,"to pile up, to load",34
685,爪+,爪,が伸びる,,つめ,"nail, claw",85
686,詰める,詰める,荷物を,,つめる,"to pack, to fill",29
687,積もる,積もる,,,つもる,"to accumulate, to pile up",18
688,辛い②,辛い,,,つらい,"painful, bitter, heart-breaking","66, 82"
689,釣り,釣り,,釣りは要らんよ。,つり,fishing,54
690,吊るす,吊るす,,,つるす,"to hang, to hang up",20
691,連れて行く＊,連れて行く,,,つれていく,to take (someone) along,23
692,連れる,連れる,,,つれる,to bring (someone),50
693,出会い＊,出会い,,,であい,"meeting, encounter",98
694,出会う＊,出会う,,,であう,"to meet, to encounter",98
695,定期券,定期券,,,ていき(けん),"commuter pass, season ticket",31
696,停車,停車,,,ていしゃ,stopping (of a train or vehicle),36
697,提出,提出,する,,ていしゅつ,"submission, presentation","64, 65"
698,停留所,停留所,,,ていりゅうじょ,bus stop,36
699,テーブル,テーブル,,,テーブル,table,18
700,出来上がり＊,出来上がり,,,できあがり,"completion, finish",17
701,出来上がる＊,出来上がる,,,できあがる,"to be completed, to be finished",17
702,デザート,デザート,,,デザート,dessert,50
703,デザイン,デザイン,,,デザイン,design,48
704,手数料,手数料,,,てすうりょう,"(handling) fee, charge (e.g. for a cancellation)",39
705,デスクトップ(パソコン),デスクトップ(パソコン),,,デスクトップ(パソコン),desktop (computer),68
706,出鱈目,出鱈目,に答える,,でたらめ,"nonsense, random",87
707,手袋,手袋,,,てぶくろ,gloves,47
708,出迎え＊,出迎え,,,でむかえ,"meeting, reception",98
709,出迎える＊,出迎える,,,でむかえる,"to meet, to greet",98
710,出る,出る,,,でる,"to leave, to exit",100
711,店員,店員,,,てんいん,"shop assistant, store clerk",66
712,電源,電源,,ソーラーパネルは太陽光から電源を供給します。,でんげん,"Power source, electricity",13
713,天井,天井,,この部屋の天井は高いです。,てんじょう,Ceiling,12
714,電子レンジ,電子レンジ,,電子レンジで食べ物を温めることができます。,でんしれんじ,Microwave oven,12
715,転送,転送,,,てんそう,"transfer (of a call, patient, etc.), forwarding (a letter, email, etc.)",70
716,添付,添付,,,てんぶ,"attaching (documents, etc.), appending",70
717,天ぷら油,天ぷら油,,,てんぷらあぶら,tempura oil,14
718,問い＃,問い,,,とい,"question, inquiry",64
719,問い合わせ＊,問い合わせ,,,といあわせ,"inquiry, inquiry call",98
720,問い合わせる＊,問い合わせる,,,といあわせる,"to enquire, to inquire",98
721,如何か,如何か,,如何かお願いします。,どうか,"how, in what way",93
722,到頭,到頭,,家の猫が到頭死んでしまった。,とうとう,"finally, at last",92
723,同僚,同僚,,,どうりょう,"coworker, colleague",76
724,道路,道路,,,どうろ,"road, highway",36
725,登録,登録,,新しいメンバーを登録しました。 ,とうろく,"Registration, entry, record",71
726,遠回り＊,遠回り,,,とおまわり,"detour, roundabout way",36
727,通り掛かる＊,通り掛かる,,,とおりかかる,to happen to pass by,98
728,通り過ぎる＊,通り過ぎる,,,とおりすぎる,"to pass by, to go by",98
729,溶かす,溶かす,,,とかす,"to melt, to dissolve",46
730,どきどき＊＊,どきどき,胸が、面接で,,どきどき,"thump-thump, bang-bang",96
731,髪を解く＊,髪を解く,解かす,,かみをとく,to comb hair,46
732,得(な),得,得する,彼は大きな成功を得ました。,とく,get,49
733,退く③,退く,,,どく,"to step aside, to move (i.e. out of the way)",18
734,得意(な),得意,,,とくい,"strong point, specialty",60
735,特売品,特売品,,,とくばいひん,"bargain goods, special sale items",49
736,退ける,退ける,,,どける,to put something out of the way,18
737,閉じる,閉じる,,,とじる,"to close, to shut",68
738,途端に＊,途端に,,途端に泣き出す,とたんに,"just (at the moment), right after",92
739,特急,特急,,,とっきゅう,limited express,32
740,特急券,特急券,,,とっきゅうけん,limited express ticket,31
741,特急料金,特急料金,,,とっきゅうりょうきん,limited express fare,31
742,突然,突然,,,とつぜん,suddenly,92
743,届く,届く,,,とどく,"to reach, to arrive",54
744,兎に角＊,兎に角,兎も角,言い訳などしないで、兎に角勉強しなさい。,とにかく,"anyway, at any rate",93
745,飛び込む＊,飛び込む,,,とびこむ,"to jump in, to plunge into",99
746,飛び出す＊,飛び出す,,,とびだす,"To jump out, to rush out",99
747,兎も角＊,兎も角,,,ともかく,"anyway, at any rate",93
748,ドライブ,ドライブ,,,ドライブ,drive (car),34
749,ドライヤー,ドライヤー,,,ドライヤー,hairdryer,46
750,トラック,トラック,,,トラック,truck,36
751,トランク,トランク,,,トランク,"trunk (of a car), suitcase",34
752,取り替える＊,取り替える,,,とりかえる,"to exchange, to replace",99
753,取り消し＊,取り消し,,,とりけし,"cancellation, withdrawal",99
754,取り消す＊,取り消す,,,とりけす,"to cancel, to withdraw","28, 99"
755,取り出す＊,取り出す,,ポケットから財布を取り出す～た。,とりだす,"to take out, to extract",99
756,問われる,問われる,,,とわれる,"to be asked, to be questioned",64
757,どんどん＊＊,どんどん,速く変わる,彼の日本語はどんどん上達している。,どんどん,"drumming (noise), beating, pounding",96
758,治す,治す,,,なおす,"to cure, to heal",83
759,仲+,仲,,,なか,"relationship, terms",44
760,ワイングラス,ワイングラス,,,ワイングラス,Wine glass,12
761,流し,流し,,食器を流しで洗ってください。,ながし,sink (e.g. in a kitchen),12
762,流す,流す,,,ながす,"to drain, to pour",84
763,長そで,長そで,,,ながそで,long sleeves,48
764,仲直り＊,仲直り,,,なかなおり,"reconciliation, making up (with), making peace (with)",44
765,仲間,仲間,,,なかま,"comrade, companion",66
766,仲良し＊,仲良し,,,なかよし,close friend,44
767,無くす,無くす,無駄を,,なくす,"to lose, to get rid of",55
768,亡くなる,亡くなる,,,なくなる,"to pass away, to die",78
769,平らか,平らか,なだらか,,ならか,"smooth, calm (surface)",86
770,撫でる,撫でる,頭を,,なでる,"to stroke, to pet",22
771,斜め,斜め,に横断する,,ななめ,"diagonal, slanting",37
772,鍋+,鍋,,,なべ,"pot, pan",16
773,生意気(な),生意気,,,なまいき,"impertinent, cheeky,",22
774,怠け者＊,怠け者,,,なまけもの,lazy person,67
775,怠ける,怠ける,仕事を,,なまける,"to be lazy, to be idle",67
776,生ゴミ,生ゴミ,,,なまごみ,"kitchen waste, raw garbage",19
777,涙+,涙,,,なみだ,tears,84
778,慣れる,慣れる,人に、パソコンに,,なれる,"to get used to, to become accustomed","22, 68"
779,似合う＊,似合う,,,にあう,"to suit, to match",48
780,臭い,臭い,匂う,変な臭いがする,におい,"smell, odor",86
781,苦手(な),苦手,,,にがて,"not good at, weak in",60
782,面皰,面皰,,,にきび,"pimple, acne",84
783,賑やか(な),賑やか,,,にぎやか,"lively, bustling",52
784,握る,握る,ハンドルを,,にぎる,"to grasp, to hold",34
785,にこにこ＊＊,にこにこ,笑う,,にこにこ,"smilingly, with a friendly grin",94
786,にせ物,にせ物,,,にせもの,"imitation, fake",49
787,にっこり＊＊,にっこり,,,にっこり,"with a smile, smiling",94
788,日程,日程,,,にってい,"schedule, itinerary",28
789,鈍い,鈍い,,,にぶい,"dull (e.g., a knife), slow-witted",86
790,入学式,入学式,,,にゅうがくしき,entrance ceremony,60
791,入学,入学,,,にゅうがく,"admission to school, enrollment",60
792,入門講座,入門講座,,,にゅうもんこうざ,introductory course,68
793,入力,入力,,,にゅうりょく,"input, data entry",70
794,煮る,煮る,,,にる,"to boil, to simmer",16
795,人気,人気,,,にんき,popularity,48
796,抜ける,抜ける,,,ぬける,"to come out, to fall out",85
797,濡らす,濡らす,,,ぬらす,"to wet, to dampen","18, 20"
798,塗る,塗る,,,ぬる,"to paint, to apply (e.g., makeup)",46
799,温い,温い,冷たくない,ジュースが温いので、冷蔵庫に入りましょう。,ぬるい,"lukewarm, tepid",15
800,濡れる,濡れる,,,ぬれる,to get wet,20
801,ネックレス,ネックレス,,,ネックレス,necklace,46
802,熱+,熱,,,ねつ,"fever, temperature",16
803,ネット,ネット,,,ネット,"net, internet",69
804,年賀状,年賀状,,,ねんがじょう,New Year's card,68
805,年末年始,年末年始,,,ねんまつねんし,year-end and New Year,28
806,ノートパソコン,ノートパソコン,,,ノートパソコン,laptop computer,68
807,残す,残す,,,のこす,"to leave (behind), to save",50
808,残り物＊,残り物,,昨日の夕食の残り物を今日の昼食に食べます。,のこりもの,Leftovers,12
809,乗せる,乗せる,,,のせる,"to give a ride, to carry",34
810,伸ばす,伸ばす,,,のばす,"to extend, to stretch",21
811,伸びる,伸びる,,,のびる,"to stretch, to grow","21, 85"
812,上り,上り,,,のぼり,"ascent, uphill",30
813,上る,上る,,,のぼる,"to go up, to climb",30
814,飲み会＊,飲み会,,,のみかい,"drinking party, gathering",52
815,飲み放題＊,飲み放題,,,のみほうだい,all-you-can-drink,52
816,乗り遅れる＊,乗り遅れる,,道路渋滞でバスに乗り遅れる～ました。,のりおくれる,"to miss (a bus, train, etc.)",32
817,乗り換え＊,乗り換え,,,のりかえ,"transfer (trains, buses, etc.)",32
818,乗り換える＊,乗り換える,,,のりかえる,"to transfer (trains, buses, etc.)",32
819,乗り越し＊,乗り越し,,,のりこし,"over-riding, exceeding the limit",32
820,乗り越す＊,乗り越す,,駅を乗り越す～てしまいました。,のりこす,"to ride past (one's stop), to exceed the limit",32
821,乗り過ごす＊,乗り過ごす,,会議室の入口を乗り過ごす～ました。,のりすごす,"to pass one's destination, to miss one's stop",32
822,呪い,呪い,車,,のろい,"curse, spell",86
823,のろのろ＊＊,のろのろ,ゆっくり,車がのろのろ走っている。,のろのろ,"slowly, sluggishly",96
824,呑気(な),呑気,,,のんき,"carefree, at ease",80
825,のんびり＊＊,のんびり,過ごす、屋,,のんびり,"in a relaxed manner, in a carefree manner",94
826,バーゲン,バーゲン,,,バーゲン,"bargain sale, sale",49
827,パーセント,パーセント,,,パーセント,percent,49
828,パート,パート,,,パート,"part-time job, part-timer",66
829,歯医者,歯医者,,,はいしゃ,dentist,83
830,売店,売店,,,ばいてん,"kiosk, stall",33
831,バイト,バイト,,,バイト,"part-time job (from ""アルバイト"")",66
832,生える,生える,,,はえる,"to grow (e.g., teeth, hair)","85, 86"
833,秤+,秤,,,はかり,"scale, balance",14
834,量る,量る,,,はかる,"to measure, to weigh",14
835,測る,測る,,,はかる,"to measure, to gauge",61
836,吐き気＊,吐き気,,,はきけ,nausea,82
837,はきはき＊＊,はきはき,と答える,,はきはき,"Smartly, promptly, clearly",96
838,掃く,掃く,,,はく,to sweep,18
839,～泊,～泊,,,～はく,counter for nights of a stay,29
840,吐く,吐く,,,はく,to vomit,82
841,白線,白線,,,はくせん,white line,32
842,バケツ,バケツ,,,バケツ,bucket,18
843,禿げる,禿げる,年を取る、ストレスで,ストレスで髪が禿げることがある。,はげる,to go bald,85
844,外す,外す,,,はずす,"to remove, to unfasten",101
845,バス停,バス停,,,ばすてい,bus stop,36
846,パソコン,パソコン,,,パソコン,personal computer,68
847,働き者＊,働き者,,,はたらきもの,hardworking person,67
848,～発,～発,,,～はつ,"departure, sent from …",30
849,はっきり＊＊,はっきり,,,はっきり,"clearly, distinctly",94
850,バックミラー,バックミラー,,,バックミラー,rearview mirror,34
851,発車,発車,,,はっしゃ,departure (of a vehicle),32
852,発売,発売,,,はつばい,release for sale,100
853,派手(な),派手,目立つな,,はで,"flashy, showy",48
854,花柄,花柄,,,はながら,floral pattern,48
855,話し合い＊,話し合い,,,はなしあい,"discussion, talk",98
856,話し合う＊,話し合う,,,はなしあう,"to discuss, to talk over",98
857,話し掛ける＊,話し掛ける,,,はなしかける,to start a conversation with,98
858,放す,放す,,,はなす,"to let go, to release",23
859,鼻水,鼻水,,,はなみず,"nasal mucus, a runny nose",84
860,幅+,幅,横の長さ,,はば,"width, breadth",15
861,母親,母親,,,ははおや,mother,23
862,省く,省く,,,はぶく,"to omit, to eliminate",55
863,歯磨き＊,歯磨き,,,はみがき,tooth brushing,46
864,歯磨き粉＊,歯磨き粉,,,はみがきこ,toothpaste,46
865,嵌める,嵌める,,,はめる,"to insert, to fit",47
866,流行る＊,流行る,～ている,,はやる,"to be in fashion, to be popular",48
867,流行り＊,流行り,,,はやり,"trend, fad",48
868,腹+,腹,,,はら,"abdomen, belly",50
869,払い戻し＊,払い戻し,,,はらいもどし,"refund, repayment",31
870,払い戻す＊,払い戻す,,チケット代を払い戻す～てもらいました。,はらいもどす,"to refund, to repay",31
871,バランス,バランス,,,バランス,balance,14
872,パンク,パンク,,,パンク,"puncture (tire), flat tire",35
873,判子,判子,,,はんこ,"seal, stamp",38
874,ハンサム,ハンサム,,,ハンサム,handsome,80
